EVTYPE,n_rows,fatalities,injuries,propdmg_bn,CORRECTION,EVTYPE_GROUPED,EVTYPE_CORRECTED
UNUSUAL WARMTH,10,0,0,0.000,,z. ALL OTHERS,UNUSUAL WARMTH
UNUSUAL/RECORD WARMTH,2,0,0,0.000,,z. ALL OTHERS,UNUSUAL/RECORD WARMTH
UNUSUALLY COLD,8,0,0,0.000,,z. ALL OTHERS,UNUSUALLY COLD
UNUSUALLY LATE SNOW,1,0,0,0.000,,z. ALL OTHERS,UNUSUALLY LATE SNOW
UNUSUALLY WARM,4,0,0,0.000,,z. ALL OTHERS,UNUSUALLY WARM
URBAN AND SMALL,2,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN AND SMALL STREAM,3,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN AND SMALL STREAM FLOOD,3,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN AND SMALL STREAM FLOODIN,6,1,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN FLOOD,251,0,0,0.018,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN FLOOD LANDSLIDE,1,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN FLOODING,99,0,0,0.006,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN FLOODS,3,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN SMALL,1,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN SMALL STREAM FLOOD,2,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN/SMALL,2,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN/SMALL FLOODING,1,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN/SMALL STREAM,8,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN/SMALL STREAM  FLOOD,2,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN/SMALL STREAM FLOOD,30,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN/SMALL STREAM FLOODING,4,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN/SMALL STRM FLDG,1,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN/SML STREAM FLD,3392,28,79,0.058,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN/SML STREAM FLDG,1,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
URBAN/STREET FLOODING,3,0,0,0.000,HEAVY RAIN,HEAVY RAIN,HEAVY RAIN
VERY DRY,2,0,0,0.000,,z. ALL OTHERS,VERY DRY
VERY WARM,1,0,0,0.000,,z. ALL OTHERS,VERY WARM
VOG,1,0,0,0.000,,z. ALL OTHERS,VOG
VOLCANIC ASH,23,0,0,0.001,,z. ALL OTHERS,VOLCANIC ASH
VOLCANIC ASH PLUME,1,0,0,0.000,,z. ALL OTHERS,VOLCANIC ASH PLUME
VOLCANIC ASHFALL,3,0,0,0.000,,z. ALL OTHERS,VOLCANIC ASHFALL
VOLCANIC ERUPTION,2,0,0,0.000,,z. ALL OTHERS,VOLCANIC ERUPTION
WAKE LOW WIND,2,0,0,0.000,,z. ALL OTHERS,WAKE LOW WIND
WALL CLOUD,5,0,0,0.000,,z. ALL OTHERS,WALL CLOUD
WALL CLOUD/FUNNEL CLOUD,1,0,0,0.000,,z. ALL OTHERS,WALL CLOUD/FUNNEL CLOUD
WARM DRY CONDITIONS,1,0,0,0.000,,z. ALL OTHERS,WARM DRY CONDITIONS
WARM WEATHER,1,0,2,0.000,,z. ALL OTHERS,WARM WEATHER
WATER SPOUT,1,0,0,0.000,WATERSPOUT,WATERSPOUT,WATERSPOUT
WATERSPOUT,3796,3,29,0.009,WATERSPOUT,WATERSPOUT,WATERSPOUT
WATERSPOUT FUNNEL CLOUD,1,0,0,0.000,WATERSPOUT,WATERSPOUT,WATERSPOUT
WATERSPOUT TORNADO,1,0,1,0.000,WATERSPOUT,WATERSPOUT,WATERSPOUT
WATERSPOUT-,10,0,0,0.000,WATERSPOUT,WATERSPOUT,WATERSPOUT
WATERSPOUT-TORNADO,2,0,0,0.000,WATERSPOUT,WATERSPOUT,WATERSPOUT
WATERSPOUT/,1,0,0,0.000,WATERSPOUT,WATERSPOUT,WATERSPOUT
WATERSPOUT/ TORNADO,2,0,0,0.000,WATERSPOUT,WATERSPOUT,WATERSPOUT
WATERSPOUT/TORNADO,8,3,42,0.051,WATERSPOUT,WATERSPOUT,WATERSPOUT
WATERSPOUTS,37,0,0,0.000,WATERSPOUT,WATERSPOUT,WATERSPOUT
WAYTERSPOUT,1,0,0,0.000,WATERSPOUT,WATERSPOUT,WATERSPOUT
WET MICOBURST,1,0,0,0.000,,z. ALL OTHERS,WET MICOBURST
WET MICROBURST,6,0,0,0.000,,z. ALL OTHERS,WET MICROBURST
WET MONTH,4,0,0,0.000,,z. ALL OTHERS,WET MONTH
WET SNOW,1,0,0,0.000,,z. ALL OTHERS,WET SNOW
WET WEATHER,1,0,0,0.000,,z. ALL OTHERS,WET WEATHER
WET YEAR,4,0,0,0.000,,z. ALL OTHERS,WET YEAR
WHIRLWIND,3,1,0,0.000,,z. ALL OTHERS,WHIRLWIND
WILD FIRES,4,3,150,0.624,WILDFIRE,WILDFIRE,WILDFIRE
WILD/FOREST FIRE,1457,12,545,3.002,WILDFIRE,WILDFIRE,WILDFIRE
WILD/FOREST FIRES,1,0,0,0.000,WILDFIRE,WILDFIRE,WILDFIRE
WILDFIRE,2761,75,911,4.765,WILDFIRE,WILDFIRE,WILDFIRE
WILDFIRES,8,0,0,0.101,WILDFIRE,WILDFIRE,WILDFIRE
WIND,346,23,86,0.009,STRONG WIND,STRONG WIND,STRONG WIND
WIND ADVISORY,12,0,0,0.000,STRONG WIND,STRONG WIND,STRONG WIND
WIND AND WAVE,1,0,0,0.001,STRONG WIND,STRONG WIND,STRONG WIND
WIND CHILL,18,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
WIND CHILL/HIGH WIND,1,0,0,0.000,COLD/WIND CHILL,COLD/WIND CHILL,COLD/WIND CHILL
WIND DAMAGE,31,0,0,0.000,STRONG WIND,STRONG WIND,STRONG WIND
WIND GUSTS,3,0,0,0.000,STRONG WIND,STRONG WIND,STRONG WIND
WIND STORM,1,1,0,0.000,STRONG WIND,STRONG WIND,STRONG WIND
WIND/HAIL,1,0,0,0.000,STRONG WIND,STRONG WIND,STRONG WIND
WINDS,36,1,1,0.001,STRONG WIND,STRONG WIND,STRONG WIND
WINTER MIX,3,0,0,0.000,,z. ALL OTHERS,WINTER MIX
WINTER STORM,11433,206,1321,6.688,WINTER STORM,WINTER STORM,WINTER STORM
WINTER STORM HIGH WINDS,1,1,15,0.060,WINTER STORM,WINTER STORM,WINTER STORM
WINTER STORM/HIGH WIND,1,0,0,0.000,WINTER STORM,WINTER STORM,WINTER STORM
WINTER STORM/HIGH WINDS,1,0,0,0.000,WINTER STORM,WINTER STORM,WINTER STORM
WINTER STORMS,3,10,17,0.001,WINTER STORM,WINTER STORM,WINTER STORM
WINTER WEATHER,7045,33,398,0.021,WINTER WEATHER,WINTER WEATHER,WINTER WEATHER
WINTER WEATHER MIX,6,0,68,0.000,,z. ALL OTHERS,WINTER WEATHER MIX
WINTER WEATHER/MIX,1104,28,72,0.006,WINTER WEATHER,WINTER WEATHER,WINTER WEATHER
WINTERY MIX,2,0,0,0.000,,z. ALL OTHERS,WINTERY MIX
WINTRY MIX,94,1,77,0.000,,z. ALL OTHERS,WINTRY MIX
WND,1,0,0,0.000,,z. ALL OTHERS,WND
